lncRNA,protein,label
HSA-LNCT004023.1,O00425,P
HSA-LNCT004023.3,O00425,P
HSA-LNCT004023.2,O00425,P
HSA-LNCT004023.5,O00425,P
HSA-LNCT001740.1,O00425,P
HSA-LNCT001740.2,O00425,P
HSA-LNCT005918.1,O00425,P
HSA-LNCT005523.1,O00425,P
HSA-LNCT005523.2,O00425,P
HSA-LNCT005636.1,O00425,P
HSA-LNCT000731.5,O00425,P
HSA-LNCT005464.1,O00425,P
HSA-LNCT005464.2,O00425,P
HSA-LNCT001518.1,O00425,P
HSA-LNCT001518.2,O00425,P
HSA-LNCT005954.1,O00425,P
HSA-LNCT005954.2,O00425,P
HSA-LNCT005206.1,O00425,P
HSA-LNCT005397.1,O00425,P
HSA-LNCT000412.17,O00425,P
HSA-LNCT002167.1,O00425,P
HSA-LNCT004571.2,O00425,P
HSA-LNCT006168.1,O00425,P
HSA-LNCT006118.2,O00425,P
HSA-LNCT006118.1,O00425,P
HSA-LNCT010429.1,O00425,P
HSA-LNCT006765.1,O00425,P
HSA-LNCT007694.1,O00425,P
HSA-LNCT000143.1,O00425,P
HSA-LNCT007503.2,O00425,P
HSA-LNCT006428.1,O00425,P
HSA-LNCT007225.1,O00425,P
HSA-LNCT007514.1,O00425,P
HSA-LNCT007514.2,O00425,P
HSA-LNCT006805.1,O00425,P
HSA-LNCT000006.9,O00425,P
HSA-LNCT006773.1,O00425,P
HSA-LNCT005219.4,O00425,P
HSA-LNCT006327.1,O00425,P
HSA-LNCT006327.6,O00425,P
HSA-LNCT006327.8,O00425,P
HSA-LNCT003399.1,O00425,P
HSA-LNCT000311.2,O00425,P
HSA-LNCT000311.6,O00425,P
HSA-LNCT001455.1,O00425,P
HSA-LNCT001247.1,O00425,P
HSA-LNCT002450.1,O00425,P
HSA-LNCT005018.1,O00425,P
HSA-LNCT001349.1,O00425,P
HSA-LNCT005119.1,O00425,P
HSA-LNCT003397.2,O00425,P
HSA-LNCT003397.3,O00425,P
HSA-LNCT003397.4,O00425,P
HSA-LNCT004041.1,O00425,P
HSA-LNCT006223.2,O00425,P
HSA-LNCT006223.14,O00425,P
HSA-LNCT006223.6,O00425,P
HSA-LNCT006223.17,O00425,P
HSA-LNCT006223.7,O00425,P
HSA-LNCT006223.8,O00425,P
HSA-LNCT006223.9,O00425,P
HSA-LNCT006223.10,O00425,P
HSA-LNCT006223.11,O00425,P
HSA-LNCT006223.12,O00425,P
HSA-LNCT006356.1,O00425,P
HSA-LNCT007512.6,O00425,P
HSA-LNCT007512.7,O00425,P
HSA-LNCT008109.3,O00425,P
HSA-LNCT008109.4,O00425,P
HSA-LNCT004344.2,O00425,P
HSA-LNCT004344.3,O00425,P
HSA-LNCT000054.4,O00425,P
HSA-LNCT000054.6,O00425,P
HSA-LNCT000054.10,O00425,P
HSA-LNCT002866.1,O00425,P
HSA-LNCT001200.2,O00425,P
HSA-LNCT006177.1,O00425,P
HSA-LNCT003694.2,O00425,P
HSA-LNCT003694.1,O00425,P
HSA-LNCT003740.1,O00425,P
HSA-LNCT000047.1,O00425,P
HSA-LNCT001852.1,O00425,P
HSA-LNCT000326.4,O00425,P
HSA-LNCT001484.1,O00425,P
HSA-LNCT005054.2,O00425,P
HSA-LNCT002718.2,O00425,P
HSA-LNCT000109.2,O00425,P
HSA-LNCT000109.6,O00425,P
HSA-LNCT002828.1,O00425,P
HSA-LNCT003026.6,O00425,P
HSA-LNCT003026.2,O00425,P
HSA-LNCT003026.3,O00425,P
HSA-LNCT006349.4,O00425,P
HSA-LNCT000201.5,O00425,P
HSA-LNCT006333.2,O00425,P
HSA-LNCT006333.8,O00425,P
HSA-LNCT000023.5,O00425,P
HSA-LNCT009015.1,O00425,P
HSA-LNCT009305.1,O00425,P
HSA-LNCT000973.2,O00425,P
HSA-LNCT005558.1,O00425,P
HSA-LNCT008610.1,O00425,P
HSA-LNCT000069.1,O00425,P
HSA-LNCT000069.8,O00425,P
HSA-LNCT000069.7,O00425,P
HSA-LNCT000069.16,O00425,P
HSA-LNCT000069.17,O00425,P
HSA-LNCT000069.18,O00425,P
HSA-LNCT011013.1,O00425,P
HSA-LNCT002412.2,O00425,P
HSA-LNCT002412.1,O00425,P
HSA-LNCT006196.1,O00425,P
HSA-LNCT006196.8,O00425,P
HSA-LNCT006196.15,O00425,P
HSA-LNCT009953.1,O00425,P
HSA-LNCT010820.1,O00425,P
HSA-LNCT009310.2,O00425,P
HSA-LNCT009816.1,O00425,P
HSA-LNCT009850.1,O00425,P
HSA-LNCT009681.1,O00425,P
HSA-LNCT009927.1,O00425,P
HSA-LNCT009927.1,Q9UPQ9,P
HSA-LNCT010037.1,O00425,P
HSA-LNCT010037.2,O00425,P
HSA-LNCT010850.1,O00425,P
HSA-LNCT011489.5,O00425,P
HSA-LNCT011489.6,O00425,P
HSA-LNCT006411.2,O00425,P
HSA-LNCT006411.3,O00425,P
HSA-LNCT000076.2,O00425,P
HSA-LNCT000076.1,O00425,P
HSA-LNCT010634.1,O00425,P
HSA-LNCT011641.1,O00425,P
HSA-LNCT010639.1,O00425,P
HSA-LNCT011511.2,O00425,P
HSA-LNCT006316.1,O00425,P
HSA-LNCT011075.1,O00425,P
HSA-LNCT000233.5,O00425,P
HSA-LNCT004517.1,O00425,P
HSA-LNCT004257.1,O00425,P
HSA-LNCT011527.3,O00425,P
HSA-LNCT010432.1,O00425,P
HSA-LNCT011098.4,O00425,P
HSA-LNCT005609.1,O00425,P
HSA-LNCT006835.2,O00425,P
HSA-LNCT000036.3,O00425,P
HSA-LNCT000007.3,O00425,P
HSA-LNCT000007.2,O00425,P
HSA-LNCT000007.1,O00425,P
HSA-LNCT000007.5,O00425,P
HSA-LNCT000007.6,O00425,P
HSA-LNCT000007.7,O00425,P
HSA-LNCT000007.8,O00425,P
HSA-LNCT000007.9,O00425,P
HSA-LNCT000007.10,O00425,P
HSA-LNCT000426.3,O00425,P
HSA-LNCT000426.2,O00425,P
HSA-LNCT000426.4,O00425,P
HSA-LNCT003770.2,O00425,P
HSA-LNCT001102.1,O00425,P
HSA-LNCT010511.1,O00425,P
HSA-LNCT002851.1,O00425,P
HSA-LNCT000219.2,O00425,P
HSA-LNCT004813.3,O00425,P
HSA-LNCT002790.1,O00425,P
HSA-LNCT001862.1,O00425,P
HSA-LNCT003935.4,O00425,P
HSA-LNCT005878.1,O00425,P
HSA-LNCT005878.3,O00425,P
HSA-LNCT000321.4,Q8NDV7,P
HSA-LNCT000321.4,Q9UPQ9,P
HSA-LNCT000321.4,Q9HCJ0,P
HSA-LNCT004068.1,Q8NDV7,P
HSA-LNCT000321.1,Q9UPQ9,P
HSA-LNCT000321.2,Q9UPQ9,P
HSA-LNCT006055.1,Q9UPQ9,P
HSA-LNCT006055.1,Q9HCJ0,P
HSA-LNCT002985.1,Q9HCJ0,P
HSA-LNCT000222.1,Q9HCJ0,P
HSA-LNCT006116.2,Q9HCJ0,P
HSA-LNCT006986.4,Q9HCJ0,P
